split,set,field
train,inspiration (gold),computer vision
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),unknown
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),information retrieval
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),other venue
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),information retrieval
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),speech
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),information retrieval
train,inspiration (gold),information retrieval
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),unknown
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),other venue
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),unknown
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),unknown
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),unknown
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),other venue
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),other venue
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),unknown
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),other arXiv (physics.soc-ph)
train,inspiration (gold),other venue
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),computer vision
train,inspiration (gold),CL / NLP
train,inspiration (gold),speech
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),unknown
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),other venue
train,inspiration (gold),CL / NLP
train,inspiration (gold),speech
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),unknown
train,inspiration (gold),CL / NLP
train,inspiration (gold),other arXiv (cs.RO)
train,inspiration (gold),other venue
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),unknown
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),information retrieval
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),information retrieval
train,inspiration (gold),information retrieval
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),unknown
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),other venue
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),computer vision
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),other venue
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),other venue
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),information retrieval
train,inspiration (gold),unknown
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),unknown
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),unknown
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),unknown
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),computer vision
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),computer vision
train,inspiration (gold),CL / NLP
train,inspiration (gold),unknown
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),information retrieval
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),computer vision
train,inspiration (gold),unknown
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),other venue
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),other venue
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),other venue
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),other venue
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),unknown
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),computer vision
train,inspiration (gold),computer vision
train,inspiration (gold),computer vision
train,inspiration (gold),CL / NLP
train,inspiration (gold),computer vision
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),computer vision
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),information retrieval
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),computer vision
train,inspiration (gold),computer vision
train,inspiration (gold),computer vision
train,inspiration (gold),computer vision
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),information retrieval
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),computer vision
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),information retrieval
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),unknown
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),other venue
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),ML / AI (general)
train,inspiration (gold),information retrieval
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,inspiration (gold),CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,computer vision
train,all cited candidates,computer vision
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,ML / AI (general)
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,other arXiv (math.LO)
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,ML / AI (general)
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,other venue
train,all cited candidates,other venue
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,computer vision
train,all cited candidates,computer vision
train,all cited candidates,computer vision
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,other venue
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,ML / AI (general)
train,all cited candidates,CL / NLP
train,all cited candidates,computer vision
train,all cited candidates,computer vision
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,unknown
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,ML / AI (general)
train,all cited candidates,ML / AI (general)
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,CL / NLP
train,all cited candidates,other venue
